"FullName","Length"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-dom\umd\react-dom-server-legacy.browser.development.js","256331"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-dom\umd\react-dom-server-legacy.browser.production.min.js","35128"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-dom\umd\react-dom-server.browser.development.js","255190"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-dom\umd\react-dom-server.browser.production.min.js","35699"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-dom\umd\react-dom-test-utils.development.js","59128"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-dom\umd\react-dom-test-utils.production.min.js","12689"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-dom\umd\react-dom.development.js","1080227"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-dom\umd\react-dom.production.min.js","131835"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-dom\umd\react-dom.profiling.min.js","140569"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-is\build-info.json","168"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-is\index.js","196"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-is\LICENSE","1086"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-is\package.json","530"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-is\README.md","2378"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-is\cjs\react-is.development.js","6980"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-is\cjs\react-is.production.min.js","2554"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-is\umd\react-is.development.js","7487"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-is\umd\react-is.production.min.js","2575"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-refresh\babel.js","214"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-refresh\LICENSE","1088"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-refresh\package.json","868"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-refresh\README.md","584"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-refresh\runtime.js","218"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-refresh\cjs\react-refresh-babel.development.js","22095"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-refresh\cjs\react-refresh-babel.production.js","20627"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-refresh\cjs\react-refresh-runtime.development.js","12357"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\react-refresh\cjs\react-refresh-runtime.production.js","357"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\read-cache\index.js","1591"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\read-cache\LICENSE","1098"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\read-cache\package.json","712"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\read-cache\README.md","817"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\readdirp\index.d.ts","1018"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\readdirp\index.js","8876"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\readdirp\LICENSE","1114"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\readdirp\package.json","2522"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\readdirp\README.md","6942"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reflect.getprototypeof\.eslintrc","215"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reflect.getprototypeof\.nycrc","139"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reflect.getprototypeof\auto.js","36"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reflect.getprototypeof\CHANGELOG.md","10258"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reflect.getprototypeof\implementation.js","1091"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reflect.getprototypeof\index.js","421"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reflect.getprototypeof\LICENSE","1073"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reflect.getprototypeof\package.json","2654"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reflect.getprototypeof\polyfill.js","350"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reflect.getprototypeof\README.md","3752"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reflect.getprototypeof\shim.js","462"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reflect.getprototypeof\test\implementation.js","212"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reflect.getprototypeof\test\index.js","198"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reflect.getprototypeof\test\shimmed.js","861"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reflect.getprototypeof\test\tests.js","1626"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\.editorconfig","276"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\.eslintrc","243"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\.nycrc","139"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\auto.js","36"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\CHANGELOG.md","25748"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\implementation.js","710"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\index.js","388"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\LICENSE","1082"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\package.json","2718"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\polyfill.js","864"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\README.md","2527"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\shim.js","779"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\test\builtin.js","1718"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\test\implementation.js","601"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\test\index.js","420"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\test\shimmed.js","1739"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\regexp.prototype.flags\test\tests.js","4322"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\.editorconfig","579"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\.eslintrc","1687"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\async.js","56"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\index.js","97"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\index.mjs","93"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\LICENSE","1071"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\package.json","2145"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\readme.markdown","11189"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\SECURITY.md","157"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\sync.js","55"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\.github\FUNDING.yml","578"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\bin\resolve","1535"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\example\async.js","155"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\example\sync.js","103"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\lib\async.js","12570"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\lib\caller.js","354"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\lib\homedir.js","805"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\lib\node-modules-paths.js","1294"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\lib\normalize-options.js","348"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\lib\sync.js","7710"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\dotdot.js","799"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\faulty_basedir.js","806"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\filter_sync.js","1008"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\filter.js","1204"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\home_paths_sync.js","3797"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\home_paths.js","4472"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\mock_sync.js","6099"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\mock.js","10012"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\module_dir.js","1558"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\node_path.js","2128"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\node-modules-paths.js","5101"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\nonstring.js","182"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\pathfilter_sync.js","909"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\pathfilter.js","2248"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\precedence.js","646"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver_sync.js","20828"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver.js","20512"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\shadowed_core.js","1814"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\subdirs.js","353"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\symlinks.js","6433"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\dotdot\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\dotdot\abc\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\module_dir\xmodules\aaa\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\module_dir\ymodules\aaa\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\module_dir\zmodules\bbb\main.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\module_dir\zmodules\bbb\package.json","24"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\node_path\x\aaa\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\node_path\x\ccc\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\node_path\y\bbb\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\node_path\y\ccc\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\pathfilter\deep_ref\main.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\precedence\aaa.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\precedence\bbb.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\precedence\aaa\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\precedence\aaa\main.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\precedence\bbb\main.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\cup.coffee","1"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\foo.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\mug.coffee","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\mug.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\baz\doom.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\baz\package.json","45"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\baz\quux.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\browser_field\a.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\browser_field\b.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\browser_field\package.json","63"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\dot_main\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\dot_main\package.json","20"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\dot_slash_main\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\dot_slash_main\package.json","21"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\empty_main\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\empty_main\package.json","16"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\false_main\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\false_main\package.json","42"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\incorrect_main\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\incorrect_main\package.json","27"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\invalid_main\package.json","93"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\missing_index\package.json","24"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\missing_main\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\missing_main\package.json","27"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\multirepo\lerna.json","63"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\multirepo\package.json","387"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\multirepo\packages\package-a\index.js","1319"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\multirepo\packages\package-a\package.json","281"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\multirepo\packages\package-b\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\multirepo\packages\package-b\package.json","281"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\nested_symlinks\mylib\async.js","858"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\nested_symlinks\mylib\package.json","259"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\nested_symlinks\mylib\sync.js","606"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\null_main\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\null_main\package.json","18"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\other_path\root.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\other_path\lib\other-lib.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\quux\foo\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\same_names\foo.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\same_names\foo\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\symlinked\package\bar.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\symlinked\package\package.json","24"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\symlinked\_\node_modules\foo.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\symlinked\_\symlink_target\.gitkeep","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\resolver\without_basedir\main.js","111"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve\test\shadowed_core\node_modules\util\index.js","0"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve-from\index.js","1125"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve-from\license","1109"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve-from\package.json","569"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\resolve-from\readme.md","1838"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reusify\eslint.config.js","196"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reusify\LICENSE","1087"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reusify\package.json","1074"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reusify\README.md","3242"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reusify\reusify.d.ts","212"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reusify\reusify.js","454"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reusify\SECURITY.md","455"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\reusify\test.js","1440"
